review,rating,date
"I just stayed for 2 days and wished to stay few more days. The view from the room is just marvelous. You have direct view of Ashok Stupa from few rooms. The Stupa is just a few meter distance from the Hotel. The Staff were friendly and …
Read more on Tripadvisor",5,"2 months ago on 
Google"
"The hotel just opened this March I think. The rooms are completely renovated, clean and nicely furnished. From the rooftop you have quite a nice view over Patan. There are rooms with private toilets and rooms with shared ones.||The owner is …
Read more on Tripadvisor",5,"2 months ago on 
Google"
Good location. Patan Durbar Square is about 1.2 Km from its location. The rooms are clean and has tranquil ambience. Staffs is good. |Lacking : No restaurant in it’s premises. No breakfast. However kitchen is available in its top floor with freeze and micro oven.,5,"2 months ago on 
Google"
"One of the best place with affordable price😊 …
Rooms: 5…
More",5,"2 months ago on 
Google"
"Perfect accomodation! Located near Patan Durbar Square and Taxi Stop (just over the bridge), reasonably priced, host is very nice and helpful (also in arranging trips outside Patan/Kathmandu). Place is clean and cozy. Rooms are equipped … More",5,"2 months ago on 
Google"
"Budget room in Patan area
Good hotel in Patan Area, cost us about 1100 INR per room per night. Small size rooms with standard facilities. … More",5,"2 months ago on 
Google"
One of the best guest house in Patan area with comfortable beds. Staff were very friendly. Have a shared kitchen with refrigerator and utensils.,5,"2 months ago on 
Google"
Clean and comfortable rooms. Friendly service. Quiet and peaceful place. Away from stressed tourists but only 10 min walk to mangal bazar Lalitpur. 🙏👍🥇 …,5,"2 months ago on 
Google"
Service provider is too rude and don't know how to talk and maintain the impression with the customer. Absolutely horrible impression. More,5,"2 months ago on 
Google"
"Very nice place and excellent price, fantastic location if you love Newari culture and temples etc.
Rooms:…
More",5,"2 months ago on 
Google"
"Nice and clean rooms, all newly renovated. Staff very helpful. Wonderful window view to a giant stupa",5,"2 months ago on 
Google"
"amazing stay with great location in a quiet side road near to patan durbar square.
Rooms: 5…
More",5,"2 months ago on 
Google"
"I like this place, friendly owner and really peaceful environment, clean and spacious room.  Will definitely go there again.",5,"2 months ago on 
Google"
"All products are wholesale price. jewelry iteam hair care, skin care, baby care, personal care, avaiable here More",5,"2 months ago on 
Google"
"The hotel is beautiful, and well maintained and the staff is exceptional. Everything was fantastic.
Travel group
Family
Rooms: 5
Service: 5
Location: 4",5,"2 months ago on 
Google"
"Excellent . Near to major tourists places, temples",5,"2 months ago on 
Google"
"Clean, great position and flexible check-in and check-out.
Trip type
Vac…
More",5,"2 months ago on 
Google"
"I booked this hotel for three nights. My flight landed early and I reached the hotel around 10 a.m., and they allowed me to check in early, which I appreciated. The staff, who also appeared to be the owners, were initially polite. … More",1,"a month ago on 
Google"
"Absolutely amazing :)
The kindness of the staff is unmatched.
The rooms are clean and comfy with hot water. The food is fantastic. Delicious … More",1,"a month ago on 
Google"
"I stayed here for 3 nights, and continue another 1 night after I came back from Pohkara. The owner kept my luggage very safely until my return. The hotel located at a China street, and walking distance 5-10 mins to many good restaurants and … More",1,"a month ago on 
Google"
Lovely welcoming hotel in a great location in Thamel. The hotel was decorated with artefacts and antiques showing the culture of Nepal which was nice to see. It was tucked away off of a busy street so surprisingly quiet.|Friendly and helpful staff. This hotel was good value for money.,1,"a month ago on 
Google"
Not a bad hotel for the price and in a prime location. The staff were polite but not particularly friendly or helpful. The bathroom was very mouldy and the toilet didn’t flush properly. Rooms were also particularly dark. More,1,"a month ago on 
Google"
Traditional family run business. I felt safe and stayed for a little longer than expected. Content to say hygiene is clean and hospitable .Prakash goes beyond the limit to help you! More,1,"a month ago on 
Google"
"We had an amazing stay here. The staff were so lovely and attentive. The resturant food was the best food we have had in Kathmandu! Great location, tucked off the main road. Highly recommend 😊 … More",1,"a month ago on 
Google"
"I stayed at Nepal Pavilion Inn 3 times during my months  stay in Nepal. The staff were all very friendly and helpful. The Owners went out their way to help me book a taxis to the airport and sort out my washing i’m two separate occasions.
He even took me to a supermarket at 10:30 in the evening, on his scooter as I was desperate for some sunscreen before my trek early the next morning.
I would highly recommend Nepal Pavilion Inn to my friends and family
Trip type
Vacation
Travel group
Solo
Rooms: 5
Service: 5
Location: 5
Hotel highlights
Romantic, Quiet, Great value",1,"a month ago on 
Google"
"Great location in Thamel! Decorated really nicely with traditional Nepalese art. Rooftop restaurant is great place to chill and soak up the views. Staff are wonderful, very friendly, very helpful and very welcoming. More",1,"a month ago on 
Google"
Fantastic Stay - would highly recommend! Pavillion Inn is only a short ride from the airport in Thamel. Great location and great rooms. I booked a non AC room but the hotel staff still ensured I had a fan in my room. The hotel had beautiful … More,1,"a month ago on 
Google"
"I would highly suggest you to avoid this place if you're looking for someone whose looking for fun with your friends and family.
It's like a hostel with strict DI complain about noise and stuffs even if you're … More",1,"a month ago on 
Google"
"The rooms were close with eachother allowing even little sounds to come from other rooms, which was really bothersome. The flush also didn't work in our room and the water coming out of the sink was so dirty. I wouldn't recommend this place. More",1,"a month ago on 
Google"
"Overall really great. The hotel has a great atmosphere with singing bowls and thangkas everywhere. The owner is very welcoming and even offered me a beer, and is also very knowledgeable about local destinations. Room was nice, my only complaint is that it has no AC and can get a bit warm during the summer. More",1,"a month ago on 
Google"
"Our stay at Nepal Pavillion was wonderful. The staff were extremely accommodating and flexible for our arrangements.||It is in a centralised location, making accessing Thamel very easy. There is a great restaurant on the top floor and the …
Read more on Tripadvisor",1,"a month ago on 
Google"
"I really enjoyed my stay. The staff was extraordinarily kind and caring, the food was excellent, and the place was calm and peaceful. Highly recommended.",1,"a month ago on 
Google"
Wow!!what can be more exciting when you see all the authentic and original antiquity ambience unlike other hotels designed just with paintings and color.But I feel more life of museum here with a very supportive family running this hotel.I … More,1,"a month ago on 
Google"
"Next door renovation is in progress therefore you can’t really get a rest during day time. Besides the overall vibe of the hotel light too dark maybe they need to replace higher voltage light bulb otherwise it looks abit creepy. Bed too …
Read more on Trip.com",1,"a month ago on 
Google"
"5🌟
this hotel is amazing
the location was good. it's easy to walk to everything. … More",1,"a month ago on 
Google"
Lovely little hotel tucked in an alleyway in the heart of Thamel. The owners are extremely friendly and the hotel staff are polite and helpful. They helped us with our luggage on arrival and departure with a smile. The room and bathroom … More,1,"a month ago on 
Google"
Great little hotel in Thamel! The location was great and tucked into an alley so a little more private. Room was clean and big. Decor was classic Nepali and was beautiful. The front desk was helpful and kind. More,1,"a month ago on 
Google"
"Nice place to stay in Kathmandu
Homely environment with all the basic amenities.
Good management with tasty food.
One of the best hostel in Kathmandu.
Trip type
Vacation
Travel group
Friends
Rooms: 4
Service: 5
Location: 4",5,"a month ago on 
Google"
"Thankyou so much SARA'S BACKPACKERS HOTEL for hospitality.i am from Pakistan and came here for tourism.All staff members are excellent 👌 Delicious meal in restaurant and room service also.pakistani food,indian food, Nepali food,bhutani food, Bangladeshi food,all continents food available in Sara backpackers hotel.i suggest to all traveler's to came here in Sara backpackers hotel.This hotel is very cheap in Kathmandu Nepal and situated in the Heart ❤️ of Kathmandu Nepal.Book this hotel for accommodation.
Thankyou Sara backpackers hotel
Thankyou
Rooms: 5
Service: 5
Location: 5",5,"a month ago on 
Google"
"Affordable, Clean & Friendly
Hotel Sara’s Backpackers is a gem for budget travelers. It’s clean, comfortable, and located close to major attractions. The staff make you feel at home, and I met so many fellow travelers in the common lounge. A fantastic value for money! More",5,"a month ago on 
Google"
"I had an amazing stay at Hotel Sara's Backpackers! The staff were super friendly and always ready to help with tips on local attractions. The atmosphere was relaxed and social – perfect for solo travelers. The dorms were clean, and the common areas had a great vibe. Highly recommend! More",5,"a month ago on 
Google"
"Hotel Sara Sadhan gives off such positive vibes. The ambience is modern yet cozy, perfect for travelers. More",5,"a month ago on 
Google"
"I had an incredible stay at Hotel Sara's Backpackers in Kathmandu! The location is perfect, situated near Baniyatar Bridge, offering easy access to both the city and serene surrounding areas. The rooms were clean, comfortable, and … More",5,"a month ago on 
Google"
"Had a wonderful stay at this cozy homestay! The hosts were incredibly kind and made us feel right at home. Rooms were clean and comfortable, and the homemade food was delicious. Great location for exploring nearby sights. Highly recommend for a peaceful and authentic local experience! More",5,"a month ago on 
Google"
"I had an amazing experience at Sara's Backpackers! The rooms were spotless, beautifully designed, and super comfortable. The staff were incredibly welcoming and attentive, making my stay unforgettable. Plus, the location was ideal—close to everything! Highly recommend and can’t wait to return! 😊 … More",5,"a month ago on 
Google"
"Don’t stay here!!!! overcharges for rooms and basically scams you, online says maximum 1000 for the best room, as you know online is priced more than if you go there and all hotels give a discount or fix the price when you talk to them in … More",5,"a month ago on 
Google"
"Perfect for budget travelers!""
Hotel Sara's Backpackers exceeded my expectations — clean rooms, friendly staff, and a great vibe for meeting other travelers. Will definitely return! More",5,"a month ago on 
Google"
"""Laid-back, social vibe""
Perfect for solo travelers! The lounge area was great for meeting people and sharing stories. Fun and chill place. More",5,"a month ago on 
Google"
"I recently had the unfortunate experience of staying at a hostel run by a husband and wife team, and I must say, it was an absolute nightmare. I feel compelled to share my experience to save fellow travelers from a similar ordeal. … More",5,"a month ago on 
Google"
"""Awesome kitchen facilities""
Fully equipped kitchen made cooking super easy. Clean, organized, and even had spices and oils available.
Rooms: 5
Service: 5
Location: 5",5,"a month ago on 
Google"
"I have stayed at dozen of hotels . This was on the top of the list of best stays/experiences ever. Staff was very hospitable and there for every need of mine. The homey vibes you get from the charming pair of Mr Sudan and Mrs Sara make this location even more special. This establishment understands how to please its customers. Always in a pleasant mood. The cuisine is reasonably priced, consistently tasty, and well-kept.
Trip type
Vacation
Travel group
Solo
Rooms: 5
Service: 5
Location: 5",5,"a month ago on 
Google"
"I had a really nice stay here. Sara was so lovely and welcoming when we arrived in Nepal. She was very helpful with all the questions we had, and helped us getting the bus around Kathmandu. It was in an interesting area to explore, and the rooms were nice and good value",5,"a month ago on 
Google"
"""Wonderful staff!""
Everyone working here is incredibly helpful and kind. They gave me great tips for exploring the area and even helped with transportation.
Rooms: 5
Service: 5
Location: 5",5,"a month ago on 
Google"
"""Eco-friendly and mindful""
I appreciated their eco-friendly initiatives — recycling bins, water refills, and energy-saving features. A great example for others.
Rooms: 5
Service: 5
Location: 5",5,"a month ago on 
Google"
"Budget friendly hotel owned by a family. Ms Sarah and his husband was very friendly and kind. Feels like we are at home. Clean, tidy and spacious room and washroom. Very quiet surrounding also so you can sleep properly. There is also …
Read more on Tripadvisor",5,"a month ago on 
Google"
"This was the best stay I have had on my travels, clean rooms, nice shower, but the golden jewel here is the people, the family who own it are the most accomodating and caring people I have ever met. With one short conversation you will learn their passion for languages, they will feed you until you can eat no more and they won't ask for a dime extra for the meal. The nightly cost is so low but the experience is of the highest quality they are truly beautiful people and to make it better they have a jaw dropping roof top view for you to enjoy. I can't recommend this highly enough! Thank you Sara and Sudan,  I will definitely be back.
Trip type
Vacation
Travel group
Solo
Rooms: 5
Service: 5
Location: 5",5,"a month ago on 
Google"
"Comfortable common areas""
The common lounge and rooftop are cozy and spacious. Perfect spots to relax after a day of exploring.
Rooms: 5
Service: 5
Location: 5",5,"a month ago on 
Google"
This hotel service is very good quality and also his staff mr.rijan rai treated very well and made sure to treat me right overall with my stay. More,5,"a month ago on 
Google"
"Rooms are good , service is not bad but they have to improve more and the location is good of business related stay because airport is near only walking distance and all over I feel good 😊 … More",5,"a month ago on 
Google"
"Unsure why the previous reviews seem so negative as my stay here last evening was good. The shower was wonderful, very hot and a nice pressure. The staff were courteous and allowed us to come and go as we pleased and order take out food to … More",5,"a month ago on 
Google"
"Very disappointed.

1. Food is not good. They serve cold and yesterday’s food.
2. There is water problem ,the tap does not work
3. The tv does not function properly.
4. No hot water
5. No lift system
6. they cant serve most of the things that they have on the menu.
7. I also did find 1..2 cockroaches in the room.
8. No buffet breakfast in the morning is a huge 🚩for me. I did not know that when i booked a room here.
9. The toilet also has problems.
10. Very Slow  wifi

Overall they are nice people.
They do respond and try to help. But a hotel like this is only ok in case of emergencies and when you have no other option to stay in another hotel.

I am giving 1 star because they respond every time i had a problem. And that they were not rude with me.
Trip type
Vacation
Travel group
Solo
Rooms: 1
Service: 1
Location: 1
Walkability
5mins walking from the airport entrance gate",5,"a month ago on 
Google"
The hotel is strategically located near Tribhuvan Airport and is quite convenient to stay if you have an early flight to catch the next day. You save on unnecessary taxi charges for drop to Airport. It took us 10 mins to reach International … More,5,"a month ago on 
Google"
Rooms are clean and well maintained. The price is very reasonable. Food is great. You won't find this quality of rooms and service at this price in Kathmandu. It's my go to place for most of the trips. The only downside is rooms are compact and there's no parking space so you need to park on the road.,5,"a month ago on 
Google"
"Firstly, the location is really not great- off on dodgy back street in the middle of an actual building site. There were rubbish heaps everywhere. It's also close to the very busy main road so you get significant road noise as only single …
Read more on Tripadvisor",5,"a month ago on 
Google"
The room was clean and staff were helpful. We got the family room and price was very reasonable. I recommend this hotel to anyone planning to stay near Kathmandu airport. More,5,"a month ago on 
Google"
"I was very disappointed during my stay. The hotel had a strange smell, and I found cockroaches in my room. More",5,"a month ago on 
Google"
"Great hotel which is a only a 5 minute walk from the airport. They have great service, clean rooms, amazing hot water for after a long flight! I left my jacket there and the staff is working on getting it back to me!! Thought that was very …
Read more on Tripadvisor",5,"a month ago on 
Google"
"Poorly managed hotel.  Staff is polite and they try to be helpful, but too many things don't work. When you check in, make sure the hot water and shower work, the phone, the air conditioner, wifi, the mini fridge, the kettle, the lights, etc. OR expect problems. More",5,"a month ago on 
Google"
"9.50pm flight, sick of the downtown  streets with no where to go? ||Found this great hotel $25 a night with brekky, even though only stayed 12 noon though 6.30, then took off.||New, very clean, tidy, great beds & lovely soft towels, unknown …
Read more on Tripadvisor",5,"a month ago on 
Google"
We stayed here before and after our Everest Base Camp trek. It was a great hotel very close to the airport and had a few nice restaurants around it. Comfortable and friendly staff.,5,"a month ago on 
Google"
Very poorly managed hotel.  Stayed in room elite deluxe room and paid full but toilet flush didn’t work throughout the stay nor did there was any water to Shower or wash ! … More,5,"a month ago on 
Google"
This hotel has only one benefit that it is near to airport. The food is really bad. Even a cup of tea is really bad they don’t know how to make a tea even and that also costs 200. Bathrooms on third floor don’t have option of hot water. I won’t recommend to anyone.,5,"a month ago on 
Google"
The hotel is walkable distancevfrom airport. The rooms are small and unhygienic. Lots of pests and no proper maintenance. Service is good. More,5,"a month ago on 
Google"
"Worst place to stay ! Charge you full price , but there is no water supply , no for the sink , shower and even flush ! You don’t know when water will go and all you will hear is excuse! … More",5,"a month ago on 
Google"
"Very good location( 3 m walking for the airport) . 20€ cleans and with wifi. Room 10
M . Not bad not big.",5,"a month ago on 
Google"
"Worst place to stay ! Charge you full price , Very rude behaviour.
Please do yourself a favour and don’t risk staying here More",5,"a month ago on 
Google"
